   3  ; time dependent
                   574000000   ; time in ddhhmmss
   19.65121947831465 21.78646986674914 11.962303500294324 -9.526994807057836 10.382295772764364 8.802288045234409 6.513679082946045 4.399382329331822 8.88693298681818 ; values
                   575000000   ; time in ddhhmmss
   19.82243055555556 21.620060185185185 13.391907143774702 -8.435039615484557 11.947607375256185 10.503307606737664 8.873851588219145 6.953423347478403 8.880641467336408 ; values
                   576000000   ; time in ddhhmmss
   19.42563888888889 20.9820462962963 11.431583992903454 -9.272105821911364 9.856641863273824 8.281699733644194 6.017695104014564 3.9106349188293783 8.67256878487433 ; values
                   577000000   ; time in ddhhmmss
   17.57611111111111 18.145703703703703 8.135976259436324 -9.67870892574886 6.546855889065955 4.957735518695584 2.6248651483252137 0.4975503335103989 8.965745962785896 ; values
                   578000000   ; time in ddhhmmss
   16.44372222222222 17.212907407407407 8.089980380462961 -8.86713998990741 6.521114639722222 4.95224889898148 2.7177581582407395 0.6193785286111099 8.316214063981484 ; values
                   579000000   ; time in ddhhmmss
   16.910697540548554 16.912602895507778 7.634189290081544 -8.980149206330609 6.053887336478875 4.473585382876204 2.1835473225203854 0.06883024594514411 8.337733577509258 ; values
                   580000000   ; time in ddhhmmss
   21.313802459451445 24.007563771158882 13.604603513877358 -10.024141323043818 12.00261380081336 10.400624087749364 8.005245481438518 5.859545891347093 9.208223618531836 ; values
                   581000000   ; time in ddhhmmss
   22.12775 25.23608333333333 14.297932353627507 -10.599609313039156 12.706786520294175 11.115640686960841 8.772932353627509 6.642724020294174 9.870442646372489 ; values
                   582000000   ; time in ddhhmmss
   23.12075 26.98108333333333 14.984164049622898 -11.658377617043769 13.393018216289565 11.80187238295623 9.459164049622897 7.3289557162895616 10.929210950377104 ; values
                   583000000   ; time in ddhhmmss
   20.73755555555556 23.44618518518519 14.060160654142539 -9.085098605116725 12.479142135624022 10.898123617105503 8.604605098586983 6.488864357846242 8.436950456968574 ; values
                   584000000   ; time in ddhhmmss
   18.29025 19.32725 9.773744698957673 -9.350380301042328 8.219057198957671 6.664369698957671 4.498744698957671 2.4206196989576707 8.912880301042328 ; values
                   585000000   ; time in ddhhmmss
   18.264277777777775 19.374425925925923 9.698192030686362 -9.390354265609933 8.121224438093769 6.544256845501177 4.270414252908585 2.1604605492048816 8.774613524869192 ; values
                   586000000   ; time in ddhhmmss
   19.049472222222217 21.33632407407407 11.126146614707814 -9.886682088995887 9.539051707300407 7.951956799893 5.628924392485592 3.5045030961892962 9.189922829736627 ; values
                   587000000   ; time in ddhhmmss
   19.69736111111111 21.588287037037038 12.422799089814816 -8.902177762037038 10.851907886111109 9.281016682407406 7.036687978703703 4.935414830555554 8.335048132407408 ; values
                   588000000   ; time in ddhhmmss
   19.347833333333327 20.488944444444442 12.925631057407408 -7.247341164814813 11.340561612962967 9.755492168518519 7.4422977240740735 5.320769946296296 6.5667856092592585 ; values
                   589000000   ; time in ddhhmmss
   19.852999999999998 21.59066666666667 11.398735812845853 -9.921097520487486 9.825819146179184 8.25290247951252 5.998735812845853 3.894569146179186 9.337764187154152 ; values
                   590000000   ; time in ddhhmmss
   17.683 19.041666666666668 8.330296147431932 -10.440537185901402 6.757379480765265 5.184462814098597 2.9302961474319313 0.8261294807652652 9.857203852568068 ; values
                   591000000   ; time in ddhhmmss
   17.955194444444444 18.976564814814814 8.155161993363839 -10.512953747376905 6.572118011882355 4.9890740304008725 2.685717548919392 0.5670832896601328 9.848601895525052 ; values
                   592000000   ; time in ddhhmmss
   17.76863888888889 18.6480462962963 8.639594404621874 -9.730095410192943 7.064652274992246 5.489710145362616 3.2257055157329853 1.1186453305478 9.130558373155909 ; values
                   593000000   ; time in ddhhmmss
   18.790666666666667 20.966555555555555 10.770790237773552 -10.105487540004225 9.246484682217996 7.722179126662441 5.7041235711068845 3.669401348884663 9.91104309555978 ; values
                   594000000   ; time in ddhhmmss
   18.932097222222218 21.03028240740741 11.752110114629627 -9.123947755740744 10.210588123888888 8.669066133148148 6.567387892407408 4.508070762777777 8.791771829814818 ; values
                   595000000   ; time in ddhhmmss
   20.686722222222226 23.420907407407412 13.45275071246611 -9.712369657904263 11.883884971725367 10.315019230984626 8.080528490243887 5.982148860614258 9.161443731978338 ; values
                   596000000   ; time in ddhhmmss
   20.857166666666668 22.98938888888889 12.329824472719073 -10.433869971725366 10.769060583830187 9.208296694941296 7.0131578060524085 4.926352250496854 9.947758860614258 ; values
                   597000000   ; time in ddhhmmss
   19.279444444444444 21.406148148148148 11.936543672817061 -9.228863734590348 10.371728858002244 8.80691404318743 6.592099228372613 4.499506635780022 8.710345216071829 ; values
                   598000000   ; time in ddhhmmss
   17.842666666666673 19.040555555555557 10.280212153812572 -8.67006562396521 8.755906598257017 7.231601042701461 5.213545487145906 3.1788232649236834 8.475621179520765 ; values
                   599000000   ; time in ddhhmmss
   16.56277777777778 17.27559259259259 8.411536301629628 -8.713593328 6.871027042370367 5.330517783111109 3.2337585238518503 1.1758881534814791 8.389519253925926 ; values
                   600000000   ; time in ddhhmmss
   19.90986111111111 21.605453703703702 12.333586722577598 -9.143973462607583 10.799153852207226 9.264720981836858 7.197475611466488 5.148285796651672 8.868510499644621 ; values
                   601000000   ; time in ddhhmmss
   19.160888888888888 21.01962962962963 12.144267793903875 -8.664713687577603 10.587554830940912 9.030841867977948 6.855378905014986 4.7743603864964665 8.211009983873899 ; values
                   602000000   ; time in ddhhmmss
   18.457722222222227 19.24790740740741 10.512828739629636 -8.479291630740736 8.943962998888896 7.3750972581481555 5.140606517407415 3.042226887777785 7.928365704814812 ; values
                   603000000   ; time in ddhhmmss
   20.00669444444444 22.19873148148148 12.702947505666668 -9.322751568407408 11.15636185751852 9.609776209370368 7.483503061222223 5.416952135296296 8.950066383222222 ; values
                   604000000   ; time in ddhhmmss
   19.52213888888889 20.772879629629628 13.370662549431437 -7.800943932050048 11.978012086468473 10.585361623505507 9.206773660542543 7.360130142024026 8.659740228346344 ; values
                   605000000   ; time in ddhhmmss
   21.612875 24.60354166666667 19.00292337479697 -6.6500974585363695 17.7854754581303 16.568027541463632 16.040423374796966 14.4440692081303 8.910514125203036 ; values
                   606000000   ; time in ddhhmmss
   19.88831944444444 21.80368981481481 13.374610708811565 -8.425317531929174 11.873597977330085 10.372585245848603 8.467666264367121 6.466219505107862 8.417215680077323 ; values
                   607000000   ; time in ddhhmmss
   23.888236111111112 27.74416203703704 19.15235145360818 -8.836312898243667 17.718178999904477 16.284006546200775 14.70374034249707 12.797779694348922 9.362933268614038 ; values
                   608000000   ; time in ddhhmmss
   23.24773611111112 27.224995370370372 19.93224969357408 -8.214331324944443 18.680368906537048 17.428488119500006 16.733638582462973 15.088094600981488 10.199285028648148 ; values
                   609000000   ; time in ddhhmmss
   19.665583333333327 21.292694444444443 12.067446821851842 -9.112400400370372 10.537064877407397 9.006682932962953 6.959113488518506 4.915710710740728 8.869344844814817 ; values
                   610000000   ; time in ddhhmmss
   18.161083333333334 19.239527777777774 10.216539390666664 -8.774724498222222 8.649699112888888 7.082858835111108 4.85820605733333 2.7627199462222194 8.240002276000002 ; values
                   611000000   ; time in ddhhmmss
   16.243657759080342 16.594741897256526 7.339831723647622 -9.076228535877053 5.7917251288736615 4.243618534099704 2.1099579309118996 0.0412342240919579 8.691375777685376 ; values
                   612000000   ; time in ddhhmmss
   17.745314463141874 19.03241551015088 8.686374660670076 -10.065810450175617 7.110928014703298 5.535481368736516 3.2690262311835787 1.1612453083738914 9.462237282441366 ; values
                   613000000   ; time in ddhhmmss
   19.842041666666667 21.16393055555556 12.647922337997112 -8.527292939780665 11.150960532441557 9.653998726886002 7.768755671330446 5.773095949108224 8.55159849533622 ; values
                   614000000   ; time in ddhhmmss
   19.577861111111115 21.957453703703703 12.304853737037034 -9.524706448148146 10.770420866666667 9.235987996296297 7.168742625925926 5.119552811111111 9.249243485185183 ; values
                   615000000   ; time in ddhhmmss
   17.905972222222218 19.453490740740737 10.236330522703703 -9.029081514333331 8.685693948629629 7.135057374555557 4.989108300481481 2.9167703375185186 8.623988921740738 ; values
                   616000000   ; time in ddhhmmss
   25.375138888888888 30.413546296296296 21.47447269594445 -9.066967118870366 20.008905566314823 18.543338436685193 16.81058380705556 14.859773621870374 9.342430081833331 ; values
                   617000000   ; time in ddhhmmss
   25.477166666666665 30.43772222222222 24.559305199 -7.5485559121111105 23.508957976777783 22.458610754555558 22.742638532333334 21.38499964344445 11.145778134333332 ; values
                   618000000   ; time in ddhhmmss
   19.15913888888889 21.07221296296296 12.477476414159785 -8.451796733988363 10.938992617863487 9.400508821567193 7.313587525270896 5.258610673419044 8.143926363617991 ; values
                   619000000   ; time in ddhhmmss
   23.006569444444448 24.747606481481487 16.620186079460108 -8.462200494613969 15.21031918131196 13.80045228316381 12.33824163501566 10.467003209089736 9.183265309428783 ; values
                   620000000   ; time in ddhhmmss
   22.445819444444442 24.589523148148146 14.549313165267654 -9.901031742139748 13.011842100452842 11.474371035638027 9.392368720823212 7.3388386282306195 9.60126322362123 ; values
                   621000000   ; time in ddhhmmss
   40.279847222222216 48.74469907407408 38.05380073370504 -10.468965469998663 36.494049576297634 34.93429841889023 32.744078511482826 30.65871971518653 9.990956210739403 ; values
                   622000000   ; time in ddhhmmss
   68.3166111111111 80.09687037037038 49.228789964407405 -30.672478554111105 47.676127927370366 46.12346589033335 43.9676788532963 41.89244737181482 30.251182257814808 ; values
                   623000000   ; time in ddhhmmss
   44.22997222222222 51.400490740740736 24.809367879833328 -26.403044157203702 23.25873130575927 21.70809473168519 19.562145657611122 17.489807694648153 25.99795156461111 ; values
                   624000000   ; time in ddhhmmss
   31.02861111111111 33.81387037037037 7.381481481481483 -26.23678703703704 5.828819444444447 4.276157407407409 2.1203703703703733 0.04513888888889181 25.815490740740746 ; values
                   625000000   ; time in ddhhmmss
   24.657888888888888 25.872629629629625 7.418518518518513 -18.243462962962962 5.861805555555551 4.3050925925925885 2.1296296296296244 0.04861111111110551 17.789759259259256 ; values
                   626000000   ; time in ddhhmmss
   24.977972222222217 26.37149074074074 7.3629629629629685 -18.82044907407407 5.812326388888893 4.261689814814819 2.115740740740744 0.043402777777781065 18.41535648148148 ; values
                   627000000   ; time in ddhhmmss
   22.454611111111113 23.075870370370367 7.381481481481483 -15.498787037037035 5.828819444444448 4.2761574074074105 2.1203703703703725 0.04513888888889096 15.077490740740735 ; values
                   628000000   ; time in ddhhmmss
   19.51361111111111 19.82287037037037 7.38148148148148 -12.245787037037037 5.8288194444444414 4.276157407407406 2.1203703703703694 0.04513888888888741 11.824490740740742 ; values
                   629000000   ; time in ddhhmmss
   21.846916666666665 22.68780555555556 5.62222222222222 -17.584680555555554 4.261979166666665 2.901736111111109 1.6805555555555516 -0.11979166666667057 18.702736111111108 ; values
                   630000000   ; time in ddhhmmss
   20.129902777777787 20.862717592592595 6.520370370370365 -14.496571759259266 5.061892361111107 3.6034143518518467 1.9050925925925888 -0.03559027777778074 14.828747685185196 ; values
                   631000000   ; time in ddhhmmss
   19.478944444444444 19.768314814814815 7.159259259259256 -12.503731481481486 5.630902777777775 4.1025462962962935 2.0648148148148118 0.02430555555555207 12.276879629629633 ; values
                   632000000   ; time in ddhhmmss
   18.050333333333327 18.315111111111108 7.344444444444441 -10.790111111111115 5.795833333333329 4.247222222222218 2.1111111111111067 0.04166666666666273 10.401222222222225 ; values
                   633000000   ; time in ddhhmmss
   17.73386111111111 17.805453703703698 7.2148148148148135 -10.462745370370367 5.680381944444443 4.145949074074074 2.078703703703704 0.029513888888888905 10.187282407407404 ; values
                   634000000   ; time in ddhhmmss
   18.41911111111111 18.772037037037034 7.0481481481481465 -11.6637037037037 5.531944444444443 4.01574074074074 2.037037037037035 0.013888888888886432 11.53407407407407 ; values
                   635000000   ; time in ddhhmmss
   19.111055555555566 20.303351851851865 5.3074074074074105 -15.642935185185197 3.9815972222222262 2.655787037037041 1.6018518518518583 -0.1493055555555481 17.03645370370372 ; values
                   636000000   ; time in ddhhmmss
   19.018013888888888 20.55575462962963 6.668518518518522 -13.98127546296296 5.193836805555558 3.719155092592595 1.9421296296296309 -0.02170138888888804 14.183821759259253 ; values
                   637000000   ; time in ddhhmmss
   19.510138888888886 20.26421296296296 7.251851851851847 -12.869421296296293 5.7133680555555495 4.174884259259254 2.087962962962956 0.03298611111110388 12.561550925925925 ; values
                   638000000   ; time in ddhhmmss
   20.869416666666673 23.053638888888887 3.9555555555555553 -20.294263888888896 2.7776041666666664 1.5996527777777778 1.2638888888888895 -0.2760416666666655 22.870652777777792 ; values
                   639000000   ; time in ddhhmmss
   17.209388888888892 17.365796296296296 7.085185185185187 -10.205379629629627 5.564930555555557 4.044675925925927 2.046296296296297 0.017361111111111983 10.043342592592593 ; values
                   640000000   ; time in ddhhmmss
   19.227888888888884 18.77496296296296 6.751851851851847 -12.083296296296293 5.268055555555551 3.784259259259255 1.9629629629629588 -0.013888888888893051 12.212925925925925 ; values
                   641000000   ; time in ddhhmmss
   17.728208333333328 18.502652777777776 6.761111111111113 -11.797965277777774 5.276302083333335 3.7914930555555575 1.96527777777778 -0.013020833333331438 11.919493055555554 ; values
                   642000000   ; time in ddhhmmss
   23.926 24.472 4.899999999999994 -20.384500000000006 3.6187499999999937 2.337499999999993 1.499999999999992 -0.1875000000000084 22.1345 ; values
                   643000000   ; time in ddhhmmss
   23.674750000000003 23.64908333333333 5.733333333333329 -18.38970833333334 4.360937499999996 2.9885416666666633 1.7083333333333308 -0.10937500000000212 19.410541666666674 ; values
                   644000000   ; time in ddhhmmss
   23.42425 25.28925 5.400000000000002 -20.498625 4.064062500000002 2.7281250000000017 1.6250000000000018 -0.14062499999999828 21.811125 ; values
                   645000000   ; time in ddhhmmss
   31.36426388888889 32.87100462962963 6.7140339899259285 -26.860384991555556 5.403414776962965 4.092795564000002 3.1126451010370397 1.383189082518521 28.375431287851853 ; values
                   646000000   ; time in ddhhmmss
   25.93179166666667 26.503347222222228 7.038888888888887 -19.408034722222226 5.5236979166666655 4.008506944444443 2.034722222222221 0.0130208333333321 19.286506944444447 ; values
                   647000000   ; time in ddhhmmss
   22.070875000000004 22.67020833333334 6.983333333333337 -15.653020833333334 5.474218750000005 3.965104166666672 2.02083333333334 0.007812500000006764 15.58010416666667 ; values
                   648000000   ; time in ddhhmmss
   21.10211111111111 21.66903703703703 7.04814814814815 -14.560703703703695 5.531944444444448 4.015740740740744 2.0370370370370385 0.013888888888889986 14.431074074074063 ; values
                   649000000   ; time in ddhhmmss
   20.762222222222224 21.255074074074077 7.196296296296299 -13.938407407407407 5.663888888888892 4.131481481481484 2.0740740740740784 0.02777777777778206 13.679148148148153 ; values
                   650000000   ; time in ddhhmmss
   19.377027777777773 19.916175925925923 7.103703703703709 -12.729717592592586 5.581423611111116 4.059143518518524 2.05092592592593 0.019097222222225933 12.551476851851842 ; values
                   651000000   ; time in ddhhmmss
   19.26786111111111 19.7514537037037 7.214814814814807 -12.408745370370376 5.680381944444437 4.145949074074067 2.0787037037036966 0.0295138888888818 12.13328240740741 ; values
                   652000000   ; time in ddhhmmss
   18.667222222222218 19.16007407407407 7.196296296296296 -11.843407407407405 5.663888888888889 4.131481481481481 2.074074074074074 0.027777777777777662 11.584148148148145 ; values
                   653000000   ; time in ddhhmmss
   16.885222222222225 17.378074074074075 7.196296296296293 -10.061407407407414 5.663888888888883 4.131481481481477 2.074074074074071 0.02777777777777496 9.802148148148156 ; values
                   654000000   ; time in ddhhmmss
   18.35658333333333 18.858694444444442 7.177777777777778 -11.56806944444444 5.647395833333333 4.1170138888888905 2.069444444444444 0.02604166666666557 11.325013888888883 ; values
                   655000000   ; time in ddhhmmss
   17.877305555555555 18.397935185185187 7.140740740740743 -11.159393518518517 5.614409722222224 4.088078703703705 2.0601851851851856 0.022569444444444413 10.948745370370366 ; values
                   656000000   ; time in ddhhmmss
   18.027666666666672 18.557555555555567 7.122222222222222 -11.345055555555568 5.597916666666667 4.073611111111114 2.0555555555555607 0.02083333333333972 11.150611111111125 ; values
                   657000000   ; time in ddhhmmss
   17.641027777777783 18.180175925925926 7.103703703703713 -10.993717592592585 5.581423611111119 4.059143518518527 2.050925925925934 0.019097222222230332 10.815476851851844 ; values
                   658000000   ; time in ddhhmmss
   19.124833333333328 19.71027777777777 7.01111111111111 -12.654027777777767 5.4989583333333325 3.9868055555555535 2.0277777777777755 0.01041666666666395 12.556805555555544 ; values
                   659000000   ; time in ddhhmmss
   21.490388888888887 22.0387962962963 7.085185185185191 -14.878379629629631 5.564930555555559 4.04467592592593 2.0462962962963007 0.01736111111111554 14.716342592592593 ; values
                   660000000   ; time in ddhhmmss
   24.79602777777778 25.33517592592593 7.1037037037037045 -18.148717592592593 5.581423611111113 4.0591435185185185 2.050925925925927 0.019097222222223226 17.970476851851853 ; values
                   661000000   ; time in ddhhmmss
   23.462430555555553 24.358060185185185 6.39074074074074 -18.174206018518518 4.946440972222222 3.5021412037037027 1.872685185185183 -0.04774305555555825 18.619807870370366 ; values
                   662000000   ; time in ddhhmmss
   13.071208333333335 14.114986111111117 6.094444444444437 -8.347798611111125 4.682552083333326 3.270659722222216 1.7986111111111058 -0.07552083333333821 9.05265972222224 ; values
                   663000000   ; time in ddhhmmss
   21.046458333333327 21.699569444444442 5.927777777777772 -16.166756944444447 4.534114583333328 3.1404513888888834 1.7569444444444389 -0.09114583333333892 17.01745138888889 ; values
                   664000000   ; time in ddhhmmss
   19.731027777777783 18.88917592592593 7.103703703703707 -11.702717592592592 5.581423611111116 4.059143518518523 2.0509259259259305 0.019097222222226776 11.524476851851851 ; values
                   665000000   ; time in ddhhmmss
   18.76638888888889 18.859796296296302 7.085185185185187 -11.69937962962963 5.564930555555557 4.044675925925927 2.046296296296297 0.017361111111111983 11.537342592592594 ; values
                   666000000   ; time in ddhhmmss
   24.468916666666665 23.00213888888889 6.9555555555555495 -16.02401388888889 5.44947916666666 3.9434027777777714 2.013888888888881 0.005208333333324887 15.975402777777774 ; values
                   667000000   ; time in ddhhmmss
   19.65027777777778 19.262759259259266 6.937037037037037 -12.310675925925937 5.432986111111112 3.9289351851851855 2.009259259259262 0.003472222222225953 12.278268518518535 ; values
                   668000000   ; time in ddhhmmss
   20.60919444444444 21.58189814814814 4.9925925925925885 -17.36418981481481 3.7012152777777736 2.4098379629629587 1.523148148148142 -0.17881944444445091 19.03317129629629 ; values
                   669000000   ; time in ddhhmmss
   18.66356944444444 19.009273148148147 6.742592592592585 -12.330627314814818 5.259809027777769 3.777025462962955 1.9606481481481404 -0.014756944444452224 12.4683587962963 ; values
                   670000000   ; time in ddhhmmss
   19.225305555555558 19.41826851851852 6.4740740740740765 -13.117226851851852 5.020659722222224 3.567245370370372 1.89351851851852 -0.03993055555555392 13.489912037037033 ; values
                   671000000   ; time in ddhhmmss
   18.36836111111111 18.4659537037037 6.214814814814812 -12.529495370370373 4.7897569444444414 3.3646990740740703 1.8287037037037 -0.06423611111111464 13.129032407407408 ; values
                   672000000   ; time in ddhhmmss
   18.043555555555557 18.46151851851852 6.9740740740740765 -11.457351851851847 5.465972222222224 3.957870370370372 2.0185185185185204 0.006944444444446304 11.392537037037034 ; values
                   673000000   ; time in ddhhmmss
   22.19211111111111 22.874037037037038 7.0481481481481465 -15.765703703703707 5.531944444444443 4.015740740740742 2.0370370370370368 0.013888888888889056 15.636074074074076 ; values
                   674000000   ; time in ddhhmmss
   21.734388888888887 22.149796296296294 7.085185185185187 -14.989379629629632 5.564930555555557 4.044675925925927 2.046296296296297 0.017361111111111983 14.827342592592592 ; values
                   675000000   ; time in ddhhmmss
   20.58175 21.422416666666667 7.066666666666667 -14.288041666666668 5.5484375 4.030208333333333 2.041666666666667 0.0156250000000003 14.142208333333333 ; values
                   676000000   ; time in ddhhmmss
   20.062111111111108 20.50003703703704 7.048148148148148 -13.391703703703707 5.531944444444447 4.0157407407407435 2.037037037037039 0.013888888888890831 13.262074074074075 ; values
                   677000000   ; time in ddhhmmss
   19.271472222222226 18.79565740740741 7.029629629629638 -11.713365740740738 5.515451388888897 4.001273148148156 2.0324074074074168 0.012152777777787538 11.599939814814816 ; values
                   678000000   ; time in ddhhmmss
   20.30355555555555 19.317518518518508 6.974074074074073 -12.31335185185184 5.465972222222218 3.9578703703703666 2.0185185185185133 0.006944444444437951 12.24853703703702 ; values
                   679000000   ; time in ddhhmmss
   21.063194444444445 21.420898148148147 6.992592592592587 -14.390689814814822 5.482465277777772 3.972337962962957 2.023148148148143 0.008680555555550841 14.309671296296306 ; values
                   680000000   ; time in ddhhmmss
   23.337750000000003 24.488750000000003 6.400000000000002 -18.291875 4.954687500000003 3.5093750000000035 1.8750000000000049 -0.04687499999999471 18.729375000000005 ; values
                   681000000   ; time in ddhhmmss
   26.21347222222223 28.152657407407414 7.029629629629637 -21.070365740740737 5.515451388888897 4.0012731481481545 2.0324074074074145 0.012152777777784916 20.95693981481481 ; values
                   682000000   ; time in ddhhmmss
   24.011555555555553 26.00451851851852 6.974074074074073 -19.000351851851853 5.465972222222222 3.9578703703703684 2.018518518518516 0.006944444444441461 18.935537037037033 ; values
                   683000000   ; time in ddhhmmss
   22.31019444444444 23.231898148148147 6.99259259259259 -16.201689814814813 5.482465277777775 3.972337962962961 2.0231481481481457 0.008680555555553105 16.120671296296294 ; values
                   684000000   ; time in ddhhmmss
   21.72075 22.85808333333333 5.733333333333326 -17.598708333333335 4.360937499999995 2.988541666666661 1.7083333333333282 -0.1093750000000052 18.619541666666674 ; values
                   685000000   ; time in ddhhmmss
   21.196972222222218 22.411824074074072 6.696296296296293 -15.79828240740741 5.218576388888885 3.7408564814814778 1.9490740740740704 -0.019097222222225888 15.97652314814815 ; values
                   686000000   ; time in ddhhmmss
   22.032527777777773 23.017342592592588 6.770370370370361 -16.299634259259264 5.2845486111110995 3.7987268518518413 1.9675925925925803 -0.01215277777779042 16.413060185185188 ; values
                   687000000   ; time in ddhhmmss
   23.376916666666673 23.514138888888887 6.955555555555548 -16.536013888888906 5.4494791666666575 3.94340277777777 2.013888888888882 0.0052083333333274705 16.487402777777795 ; values
                   688000000   ; time in ddhhmmss
   21.09463888888889 22.41337962962963 6.918518518518519 -15.487337962962966 5.4164930555555575 3.9144675925925942 2.004629629629632 0.0017361111111134633 15.47113425925926 ; values
                   689000000   ; time in ddhhmmss
   26.91569444444444 28.25106481481481 6.659259259259256 -21.68960648148148 5.185590277777775 3.711921296296293 1.939814814814812 -0.02256944444444748 21.900254629629632 ; values
                   690000000   ; time in ddhhmmss
   26.555555555555557 28.780851851851853 6.3074074074074105 -22.71418518518519 4.8722222222222245 3.4370370370370398 1.8518518518518552 -0.05555555555555222 23.232703703703702 ; values
                   691000000   ; time in ddhhmmss
   25.276416666666666 27.157972222222227 5.288888888888888 -22.52359722222223 3.9651041666666655 2.641319444444443 1.597222222222221 -0.15104166666666785 23.93331944444445 ; values
                   692000000   ; time in ddhhmmss
   26.433763888888887 28.76183796296296 5.501851851851847 -23.827983796296294 4.154774305555551 2.807696759259255 1.6504629629629586 -0.13107638888889328 25.05136342592593 ; values
                   693000000   ; time in ddhhmmss
   24.46455555555556 26.22151851851852 6.974074074074077 -19.217351851851852 5.4659722222222245 3.9578703703703737 2.018518518518522 0.00694444444444808 19.152537037037035 ; values
                   694000000   ; time in ddhhmmss
   26.69379166666667 29.29168055555556 6.3722222222222245 -23.13386805555556 4.929947916666669 3.4876736111111137 1.8680555555555585 -0.049479166666663986 23.595673611111113 ; values
                   695000000   ; time in ddhhmmss
   31.587194444444442 35.87889814814815 6.99259259259259 -28.84868981481481 5.482465277777775 3.972337962962961 2.0231481481481457 0.008680555555553105 28.767671296296296 ; values
                   696000000   ; time in ddhhmmss
   48.056194444444436 55.98989814814814 24.63799041982749 -31.314291987579924 23.12786310501268 21.617735790197862 19.66854597538305 17.654078382790466 31.2332734690614 ; values
                   697000000   ; time in ddhhmmss
   36.99456944444444 41.20127314814814 8.890800317728072 -32.37441958967933 7.408016752913258 5.925233188098442 4.108855873283627 2.1334507806910343 32.51215107116081 ; values
                   698000000   ; time in ddhhmmss
   32.323166666666665 36.260055555555546 8.223053031494766 -28.35297474628301 6.808122475939211 5.3931919203836545 3.906386364828101 2.0279141426058795 29.03353030183857 ; values
                   699000000   ; time in ddhhmmss
   34.90770833333334 39.985486111111115 11.660205867468205 -29.058787188087354 10.357688506357091 9.055171145245982 8.11437253413487 6.3964905896904245 30.63864829919846 ; values
                   700000000   ; time in ddhhmmss
   30.62291666666667 34.36913888888889 6.9555555555555575 -27.39101388888889 5.449479166666667 3.9434027777777794 2.0138888888888906 0.005208333333335062 27.34240277777777 ; values
                   701000000   ; time in ddhhmmss
   26.95227777777778 29.94475925925926 6.937037037037038 -22.992675925925933 5.432986111111113 3.9289351851851864 2.00925925925926 0.0034722222222229302 22.960268518518518 ; values
                   702000000   ; time in ddhhmmss
   25.26163888888889 27.250379629629634 6.918518518518523 -20.324337962962964 5.416493055555558 3.914467592592597 2.0046296296296338 0.0017361111111152394 20.308134259259266 ; values
                   703000000   ; time in ddhhmmss
   24.00563888888889 25.47337962962963 6.918518518518519 -18.547337962962967 5.416493055555557 3.9144675925925934 2.0046296296296298 0.001736111111111687 18.53113425925926 ; values
                   704000000   ; time in ddhhmmss
   23.868 25.107000000000006 6.900000000000002 -18.207 5.400000000000002 3.9000000000000017 2.000000000000002 2.222052274691032e-15 18.207 ; values
                   705000000   ; time in ddhhmmss
   25.199194444444448 27.477898148148146 6.99259259259259 -20.44768981481481 5.482465277777775 3.972337962962961 2.0231481481481457 0.008680555555553105 20.366671296296296 ; values
                   706000000   ; time in ddhhmmss
   30.574555555555552 33.06351851851852 6.974074074074077 -26.05935185185185 5.4659722222222245 3.9578703703703737 2.018518518518522 0.00694444444444808 25.994537037037038 ; values
                   707000000   ; time in ddhhmmss
   30.476555555555553 32.43351851851852 6.974074074074073 -25.429351851851848 5.465972222222222 3.9578703703703684 2.018518518518516 0.006944444444441461 25.364537037037035 ; values
                   708000000   ; time in ddhhmmss
   32.62455555555556 36.698518518518526 6.974074074074076 -29.69435185185186 5.465972222222222 3.957870370370372 2.0185185185185213 0.0069444444444475934 29.629537037037053 ; values
                   709000000   ; time in ddhhmmss
   58.33188888888889 66.1312962962963 38.66950354218519 -27.792811272629628 37.25862391255557 35.84774428292594 34.380614653296306 32.50792946811113 28.50577423559259 ; values
                   710000000   ; time in ddhhmmss
   43.72716666666667 47.264722222222225 20.632090835493837 -26.67777027561728 19.144243613271613 17.65639639104939 15.81542416882717 13.832785279938278 26.774992497839502 ; values
                   711000000   ; time in ddhhmmss
   60.10202415476539 69.7889037039736 46.769624395307275 -24.64255644239799 45.70666054669656 44.643696698085854 44.866443719119566 43.49078107824714 28.138845653512345 ; values
                   712000000   ; time in ddhhmmss
   82.35414173448878 87.94395065954947 33.45900630729203 -45.732539103869236 29.602589509649054 25.74617271200608 12.400719694883056 7.0344099839645216 26.88120472272544 ; values
                   713000000   ; time in ddhhmmss
   68.95525353399965 73.4931887521328 32.609433779194795 -35.88276483767117 29.76301335816143 26.91659293712805 18.47683660639452 14.55337886206113 25.111401469404182 ; values
                   714000000   ; time in ddhhmmss
   61.306638888888884 72.2920462962963 57.827132557407396 -18.249057257407404 57.34594042777778 56.864748298148136 59.9132436685185 59.36868348333332 26.39952022037037 ; values
                   715000000   ; time in ddhhmmss
   59.494472222222214 70.09832407407407 52.400297170518506 -21.437031533185188 51.90695226311111 51.413607355703704 54.4030749482963 53.841153651999996 29.490272273925928 ; values
                   716000000   ; time in ddhhmmss
   62.396111111111104 72.5687037037037 54.31205630375926 -21.988128881425926 53.81668593338889 53.32131556301852 56.30094519264814 55.73613037783333 30.025165918462964 ; values
                   717000000   ; time in ddhhmmss
