 1 ; 1=block, 2=linear
   0.6250000000000001 0.33333333333333337 0.27083333333333337 0.5833333333333334 0.07291666666666667 0.07291666666666667 0.3541666666666667 0.10416666666666667 0.06250000000000001 ; values
                   539000000   ; time in ddhhmmss
   0.8506944444444446 0.4537037037037038 0.3686342592592593 0.7939814814814816 0.0992476851851852 0.0992476851851852 0.4820601851851853 0.14178240740740744 0.08506944444444446 ; values
                   540000000   ; time in ddhhmmss
   0.8506944444444446 0.4537037037037038 0.3686342592592593 0.7939814814814816 0.0992476851851852 0.0992476851851852 0.4820601851851853 0.14178240740740744 0.08506944444444446 ; values
                   541000000   ; time in ddhhmmss
   0.7812500000000002 0.4166666666666667 0.3385416666666667 0.7291666666666667 0.09114583333333334 0.09114583333333334 0.4427083333333334 0.13020833333333334 0.07812500000000001 ; values
                   542000000   ; time in ddhhmmss
   0.6944444444444444 0.3703703703703704 0.30092592592592593 0.6481481481481481 0.08101851851851853 0.08101851851851853 0.39351851851851855 0.11574074074074076 0.06944444444444445 ; values
                   543000000   ; time in ddhhmmss
   0.6423611111111112 0.3425925925925926 0.27835648148148145 0.5995370370370371 0.07494212962962964 0.07494212962962964 0.3640046296296297 0.1070601851851852 0.0642361111111111 ; values
                   544000000   ; time in ddhhmmss
   0.8159722222222222 0.4351851851851852 0.35358796296296297 0.7615740740740741 0.09519675925925926 0.09519675925925926 0.4623842592592592 0.13599537037037038 0.08159722222222222 ; values
                   545000000   ; time in ddhhmmss
   0.15625000000000006 0.08333333333333334 0.06770833333333334 0.14583333333333334 0.018229166666666668 0.018229166666666668 0.08854166666666667 0.026041666666666668 0.015625000000000003 ; values
                   546000000   ; time in ddhhmmss
   0.4861111111111111 0.25925925925925924 0.2106481481481481 0.4537037037037037 0.056712962962962965 0.056712962962962965 0.27546296296296297 0.08101851851851853 0.04861111111111111 ; values
                   547000000   ; time in ddhhmmss
   0.4861111111111111 0.25925925925925924 0.2106481481481481 0.4537037037037037 0.056712962962962965 0.056712962962962965 0.27546296296296297 0.08101851851851853 0.04861111111111111 ; values
                   548000000   ; time in ddhhmmss
   0.3125000000000001 0.16666666666666669 0.13541666666666669 0.2916666666666667 0.036458333333333336 0.036458333333333336 0.17708333333333334 0.052083333333333336 0.031250000000000014 ; values
                   549000000   ; time in ddhhmmss
   0.2256944444444445 0.1203703703703704 0.09780092592592594 0.2106481481481482 0.026331018518518524 0.026331018518518524 0.12789351851851855 0.03761574074074075 0.022569444444444448 ; values
                   550000000   ; time in ddhhmmss
   0.3298611111111111 0.17592592592592593 0.14293981481481485 0.30787037037037035 0.03848379629629629 0.03848379629629629 0.1869212962962963 0.05497685185185185 0.03298611111111111 ; values
                   551000000   ; time in ddhhmmss
   0.3472222222222222 0.1851851851851852 0.15046296296296294 0.3240740740740741 0.040509259259259266 0.040509259259259266 0.19675925925925927 0.05787037037037038 0.034722222222222224 ; values
                   552000000   ; time in ddhhmmss
   0.5729166666666666 0.3055555555555556 0.2482638888888889 0.5347222222222222 0.06684027777777778 0.06684027777777778 0.3246527777777778 0.0954861111111111 0.05729166666666665 ; values
                   553000000   ; time in ddhhmmss
   0.6250000000000001 0.33333333333333337 0.27083333333333337 0.5833333333333334 0.07291666666666667 0.07291666666666667 0.3541666666666667 0.10416666666666667 0.06250000000000001 ; values
                   554000000   ; time in ddhhmmss
   0.7812500000000002 0.4166666666666667 0.3385416666666667 0.7291666666666667 0.09114583333333334 0.09114583333333334 0.4427083333333334 0.13020833333333334 0.07812500000000001 ; values
                   555000000   ; time in ddhhmmss
   0.8506944444444446 0.4537037037037038 0.3686342592592593 0.7939814814814816 0.0992476851851852 0.0992476851851852 0.4820601851851853 0.14178240740740744 0.08506944444444446 ; values
                   556000000   ; time in ddhhmmss
   0.6423611111111112 0.3425925925925926 0.27835648148148145 0.5995370370370371 0.07494212962962964 0.07494212962962964 0.3640046296296297 0.1070601851851852 0.0642361111111111 ; values
                   557000000   ; time in ddhhmmss
   0.6770833333333334 0.3611111111111111 0.2934027777777778 0.6319444444444444 0.07899305555555555 0.07899305555555555 0.3836805555555556 0.11284722222222222 0.06770833333333333 ; values
                   558000000   ; time in ddhhmmss
   0.8854166666666665 0.4722222222222222 0.3836805555555556 0.8263888888888888 0.1032986111111111 0.1032986111111111 0.501736111111111 0.14756944444444442 0.08854166666666666 ; values
                   559000000   ; time in ddhhmmss
   0.9375 0.5 0.40625 0.875 0.109375 0.109375 0.53125 0.15625 0.09375 ; values
                   560000000   ; time in ddhhmmss
   0.9548611111111112 0.5092592592592593 0.41377314814814814 0.8912037037037037 0.11140046296296297 0.11140046296296297 0.5410879629629629 0.15914351851851852 0.0954861111111111 ; values
                   561000000   ; time in ddhhmmss
   0.8159722222222222 0.4351851851851852 0.35358796296296297 0.7615740740740741 0.09519675925925926 0.09519675925925926 0.4623842592592592 0.13599537037037038 0.08159722222222222 ; values
                   562000000   ; time in ddhhmmss
   0.1909722222222222 0.10185185185185183 0.08275462962962964 0.17824074074074076 0.022280092592592598 0.022280092592592598 0.1082175925925926 0.031828703703703706 0.019097222222222224 ; values
                   563000000   ; time in ddhhmmss
   0.6423611111111112 0.3425925925925926 0.27835648148148145 0.5995370370370371 0.07494212962962964 0.07494212962962964 0.3640046296296297 0.1070601851851852 0.0642361111111111 ; values
                   564000000   ; time in ddhhmmss
   0.902777777777778 0.4814814814814816 0.3912037037037038 0.8425925925925928 0.1053240740740741 0.1053240740740741 0.5115740740740742 0.150462962962963 0.0902777777777778 ; values
                   565000000   ; time in ddhhmmss
   0.6770833333333334 0.3611111111111111 0.2934027777777778 0.6319444444444444 0.07899305555555555 0.07899305555555555 0.3836805555555556 0.11284722222222222 0.06770833333333333 ; values
                   566000000   ; time in ddhhmmss
   0.6250000000000001 0.33333333333333337 0.27083333333333337 0.5833333333333334 0.07291666666666667 0.07291666666666667 0.3541666666666667 0.10416666666666667 0.06250000000000001 ; values
                   567000000   ; time in ddhhmmss
   0.7465277777777778 0.39814814814814814 0.32349537037037035 0.6967592592592593 0.08709490740740741 0.08709490740740741 0.4230324074074074 0.1244212962962963 0.07465277777777778 ; values
                   568000000   ; time in ddhhmmss
   0.6076388888888888 0.3240740740740741 0.2633101851851852 0.5671296296296297 0.0708912037037037 0.0708912037037037 0.3443287037037037 0.10127314814814817 0.06076388888888889 ; values
                   569000000   ; time in ddhhmmss
   0.4861111111111111 0.25925925925925924 0.2106481481481481 0.4537037037037037 0.056712962962962965 0.056712962962962965 0.27546296296296297 0.08101851851851853 0.04861111111111111 ; values
                   570000000   ; time in ddhhmmss
   0.3993055555555556 0.21296296296296294 0.1730324074074074 0.3726851851851852 0.04658564814814815 0.04658564814814815 0.2262731481481481 0.06655092592592593 0.03993055555555555 ; values
                   571000000   ; time in ddhhmmss
   0.4861111111111111 0.25925925925925924 0.2106481481481481 0.4537037037037037 0.056712962962962965 0.056712962962962965 0.27546296296296297 0.08101851851851853 0.04861111111111111 ; values
                   572000000   ; time in ddhhmmss
   0.4340277777777778 0.2314814814814815 0.1880787037037037 0.4050925925925926 0.050636574074074084 0.050636574074074084 0.2459490740740741 0.07233796296296298 0.043402777777777776 ; values
                   573000000   ; time in ddhhmmss
   0.6250000000000001 0.33333333333333337 0.27083333333333337 0.5833333333333334 0.07291666666666667 0.07291666666666667 0.3541666666666667 0.10416666666666667 0.06250000000000001 ; values
                   574000000   ; time in ddhhmmss
   0.6250000000000001 0.33333333333333337 0.27083333333333337 0.5833333333333334 0.07291666666666667 0.07291666666666667 0.3541666666666667 0.10416666666666667 0.06250000000000001 ; values
                   575000000   ; time in ddhhmmss
   0.46875 0.25 0.203125 0.4375 0.0546875 0.0546875 0.265625 0.078125 0.046875 ; values
                   576000000   ; time in ddhhmmss
   0.6423611111111112 0.3425925925925926 0.27835648148148145 0.5995370370370371 0.07494212962962964 0.07494212962962964 0.3640046296296297 0.1070601851851852 0.0642361111111111 ; values
                   577000000   ; time in ddhhmmss
   0.7638888888888888 0.4074074074074074 0.3310185185185185 0.712962962962963 0.08912037037037038 0.08912037037037038 0.4328703703703704 0.12731481481481485 0.0763888888888889 ; values
                   578000000   ; time in ddhhmmss
   0.5902777777777778 0.3148148148148148 0.25578703703703703 0.5509259259259259 0.06886574074074074 0.06886574074074074 0.3344907407407408 0.09837962962962964 0.059027777777777776 ; values
                   579000000   ; time in ddhhmmss
   0.8159722222222222 0.4351851851851852 0.35358796296296297 0.7615740740740741 0.09519675925925926 0.09519675925925926 0.4623842592592592 0.13599537037037038 0.08159722222222222 ; values
                   580000000   ; time in ddhhmmss
   0.7465277777777778 0.39814814814814814 0.32349537037037035 0.6967592592592593 0.08709490740740741 0.08709490740740741 0.4230324074074074 0.1244212962962963 0.07465277777777778 ; values
                   581000000   ; time in ddhhmmss
   0.7812500000000002 0.4166666666666667 0.3385416666666667 0.7291666666666667 0.09114583333333334 0.09114583333333334 0.4427083333333334 0.13020833333333334 0.07812500000000001 ; values
                   582000000   ; time in ddhhmmss
   0.7812500000000002 0.4166666666666667 0.3385416666666667 0.7291666666666667 0.09114583333333334 0.09114583333333334 0.4427083333333334 0.13020833333333334 0.07812500000000001 ; values
                   583000000   ; time in ddhhmmss
   0.6944444444444444 0.3703703703703704 0.30092592592592593 0.6481481481481481 0.08101851851851853 0.08101851851851853 0.39351851851851855 0.11574074074074076 0.06944444444444445 ; values
                   584000000   ; time in ddhhmmss
   0.46875 0.25 0.203125 0.4375 0.0546875 0.0546875 0.265625 0.078125 0.046875 ; values
                   585000000   ; time in ddhhmmss
   0.6597222222222222 0.35185185185185186 0.28587962962962965 0.6157407407407407 0.07696759259259259 0.07696759259259259 0.3738425925925926 0.1099537037037037 0.06597222222222222 ; values
                   586000000   ; time in ddhhmmss
   0.7465277777777778 0.39814814814814814 0.32349537037037035 0.6967592592592593 0.08709490740740741 0.08709490740740741 0.4230324074074074 0.1244212962962963 0.07465277777777778 ; values
                   587000000   ; time in ddhhmmss
   0.6076388888888888 0.3240740740740741 0.2633101851851852 0.5671296296296297 0.0708912037037037 0.0708912037037037 0.3443287037037037 0.10127314814814817 0.06076388888888889 ; values
                   588000000   ; time in ddhhmmss
   0.7291666666666667 0.38888888888888895 0.3159722222222223 0.6805555555555557 0.08506944444444446 0.08506944444444446 0.4131944444444445 0.1215277777777778 0.07291666666666667 ; values
                   589000000   ; time in ddhhmmss
   0.6250000000000001 0.33333333333333337 0.27083333333333337 0.5833333333333334 0.07291666666666667 0.07291666666666667 0.3541666666666667 0.10416666666666667 0.06250000000000001 ; values
                   590000000   ; time in ddhhmmss
   0.6250000000000001 0.33333333333333337 0.27083333333333337 0.5833333333333334 0.07291666666666667 0.07291666666666667 0.3541666666666667 0.10416666666666667 0.06250000000000001 ; values
                   591000000   ; time in ddhhmmss
   0.7118055555555555 0.3796296296296296 0.308449074074074 0.6643518518518517 0.08304398148148147 0.08304398148148147 0.4033564814814814 0.11863425925925924 0.07118055555555554 ; values
                   592000000   ; time in ddhhmmss
   0.6423611111111112 0.3425925925925926 0.27835648148148145 0.5995370370370371 0.07494212962962964 0.07494212962962964 0.3640046296296297 0.1070601851851852 0.0642361111111111 ; values
                   593000000   ; time in ddhhmmss
   0.20833333333333331 0.1111111111111111 0.09027777777777776 0.19444444444444445 0.02430555555555556 0.02430555555555556 0.11805555555555555 0.03472222222222222 0.02083333333333333 ; values
                   594000000   ; time in ddhhmmss
   0.36458333333333337 0.19444444444444448 0.15798611111111113 0.34027777777777785 0.04253472222222223 0.04253472222222223 0.20659722222222227 0.0607638888888889 0.036458333333333336 ; values
                   595000000   ; time in ddhhmmss
   0.5902777777777778 0.3148148148148148 0.25578703703703703 0.5509259259259259 0.06886574074074074 0.06886574074074074 0.3344907407407408 0.09837962962962964 0.059027777777777776 ; values
                   596000000   ; time in ddhhmmss
   0.5208333333333334 0.2777777777777778 0.22569444444444445 0.4861111111111111 0.06076388888888889 0.06076388888888889 0.2951388888888889 0.08680555555555555 0.052083333333333336 ; values
                   597000000   ; time in ddhhmmss
   0.5555555555555556 0.2962962962962963 0.24074074074074076 0.5185185185185185 0.06481481481481481 0.06481481481481481 0.3148148148148148 0.0925925925925926 0.05555555555555555 ; values
                   598000000   ; time in ddhhmmss
   0.20833333333333331 0.1111111111111111 0.09027777777777776 0.19444444444444445 0.02430555555555556 0.02430555555555556 0.11805555555555555 0.03472222222222222 0.02083333333333333 ; values
                   599000000   ; time in ddhhmmss
   0.36458333333333337 0.19444444444444448 0.15798611111111113 0.34027777777777785 0.04253472222222223 0.04253472222222223 0.20659722222222227 0.0607638888888889 0.036458333333333336 ; values
                   600000000   ; time in ddhhmmss
   0.2951388888888889 0.1574074074074074 0.12789351851851852 0.27546296296296297 0.03443287037037037 0.03443287037037037 0.16724537037037038 0.04918981481481482 0.029513888888888888 ; values
                   601000000   ; time in ddhhmmss
   0.4861111111111111 0.25925925925925924 0.2106481481481481 0.4537037037037037 0.056712962962962965 0.056712962962962965 0.27546296296296297 0.08101851851851853 0.04861111111111111 ; values
                   602000000   ; time in ddhhmmss
   0.5902777777777778 0.3148148148148148 0.25578703703703703 0.5509259259259259 0.06886574074074074 0.06886574074074074 0.3344907407407408 0.09837962962962964 0.059027777777777776 ; values
                   603000000   ; time in ddhhmmss
   0.3993055555555556 0.21296296296296294 0.1730324074074074 0.3726851851851852 0.04658564814814815 0.04658564814814815 0.2262731481481481 0.06655092592592593 0.03993055555555555 ; values
                   604000000   ; time in ddhhmmss
   0.20833333333333331 0.1111111111111111 0.09027777777777776 0.19444444444444445 0.02430555555555556 0.02430555555555556 0.11805555555555555 0.03472222222222222 0.02083333333333333 ; values
                   605000000   ; time in ddhhmmss
   0.1909722222222222 0.10185185185185183 0.08275462962962964 0.17824074074074076 0.022280092592592598 0.022280092592592598 0.1082175925925926 0.031828703703703706 0.019097222222222224 ; values
                   606000000   ; time in ddhhmmss
   0.4861111111111111 0.25925925925925924 0.2106481481481481 0.4537037037037037 0.056712962962962965 0.056712962962962965 0.27546296296296297 0.08101851851851853 0.04861111111111111 ; values
                   607000000   ; time in ddhhmmss
   0.3298611111111111 0.17592592592592593 0.14293981481481485 0.30787037037037035 0.03848379629629629 0.03848379629629629 0.1869212962962963 0.05497685185185185 0.03298611111111111 ; values
                   608000000   ; time in ddhhmmss
   0.3125000000000001 0.16666666666666669 0.13541666666666669 0.2916666666666667 0.036458333333333336 0.036458333333333336 0.17708333333333334 0.052083333333333336 0.031250000000000014 ; values
                   609000000   ; time in ddhhmmss
   0.36458333333333337 0.19444444444444448 0.15798611111111113 0.34027777777777785 0.04253472222222223 0.04253472222222223 0.20659722222222227 0.0607638888888889 0.036458333333333336 ; values
                   610000000   ; time in ddhhmmss
   0.5729166666666666 0.3055555555555556 0.2482638888888889 0.5347222222222222 0.06684027777777778 0.06684027777777778 0.3246527777777778 0.0954861111111111 0.05729166666666665 ; values
                   611000000   ; time in ddhhmmss
   0.5555555555555556 0.2962962962962963 0.24074074074074076 0.5185185185185185 0.06481481481481481 0.06481481481481481 0.3148148148148148 0.0925925925925926 0.05555555555555555 ; values
                   612000000   ; time in ddhhmmss
   0.5034722222222222 0.2685185185185185 0.2181712962962963 0.4699074074074074 0.05873842592592592 0.05873842592592592 0.28530092592592593 0.08391203703703702 0.050347222222222224 ; values
                   613000000   ; time in ddhhmmss
   0.2777777777777778 0.14814814814814814 0.12037037037037035 0.25925925925925924 0.032407407407407406 0.032407407407407406 0.1574074074074074 0.04629629629629629 0.027777777777777776 ; values
                   614000000   ; time in ddhhmmss
   0.2951388888888889 0.1574074074074074 0.12789351851851852 0.27546296296296297 0.03443287037037037 0.03443287037037037 0.16724537037037038 0.04918981481481482 0.029513888888888888 ; values
                   615000000   ; time in ddhhmmss
   0.4340277777777778 0.2314814814814815 0.1880787037037037 0.4050925925925926 0.050636574074074084 0.050636574074074084 0.2459490740740741 0.07233796296296298 0.043402777777777776 ; values
                   616000000   ; time in ddhhmmss
   0.3298611111111111 0.17592592592592593 0.14293981481481485 0.30787037037037035 0.03848379629629629 0.03848379629629629 0.1869212962962963 0.05497685185185185 0.03298611111111111 ; values
                   617000000   ; time in ddhhmmss
   0.08680555555555555 0.04629629629629629 0.037615740740740734 0.08101851851851853 0.010127314814814816 0.010127314814814816 0.04918981481481482 0.014467592592592591 0.008680555555555556 ; values
                   618000000   ; time in ddhhmmss
   0.4340277777777778 0.2314814814814815 0.1880787037037037 0.4050925925925926 0.050636574074074084 0.050636574074074084 0.2459490740740741 0.07233796296296298 0.043402777777777776 ; values
                   619000000   ; time in ddhhmmss
   0.2256944444444445 0.1203703703703704 0.09780092592592594 0.2106481481481482 0.026331018518518524 0.026331018518518524 0.12789351851851855 0.03761574074074075 0.022569444444444448 ; values
                   620000000   ; time in ddhhmmss
   0.5208333333333334 0.2777777777777778 0.22569444444444445 0.4861111111111111 0.06076388888888889 0.06076388888888889 0.2951388888888889 0.08680555555555555 0.052083333333333336 ; values
                   621000000   ; time in ddhhmmss
   0.5208333333333334 0.2777777777777778 0.22569444444444445 0.4861111111111111 0.06076388888888889 0.06076388888888889 0.2951388888888889 0.08680555555555555 0.052083333333333336 ; values
                   622000000   ; time in ddhhmmss
   0.451388888888889 0.2407407407407408 0.1956018518518519 0.4212962962962964 0.05266203703703705 0.05266203703703705 0.2557870370370371 0.0752314814814815 0.045138888888888895 ; values
                   623000000   ; time in ddhhmmss
   0.4340277777777778 0.2314814814814815 0.1880787037037037 0.4050925925925926 0.050636574074074084 0.050636574074074084 0.2459490740740741 0.07233796296296298 0.043402777777777776 ; values
                   624000000   ; time in ddhhmmss
   0.451388888888889 0.2407407407407408 0.1956018518518519 0.4212962962962964 0.05266203703703705 0.05266203703703705 0.2557870370370371 0.0752314814814815 0.045138888888888895 ; values
                   625000000   ; time in ddhhmmss
   0.4861111111111111 0.25925925925925924 0.2106481481481481 0.4537037037037037 0.056712962962962965 0.056712962962962965 0.27546296296296297 0.08101851851851853 0.04861111111111111 ; values
                   626000000   ; time in ddhhmmss
   0.4340277777777778 0.2314814814814815 0.1880787037037037 0.4050925925925926 0.050636574074074084 0.050636574074074084 0.2459490740740741 0.07233796296296298 0.043402777777777776 ; values
                   627000000   ; time in ddhhmmss
   0.451388888888889 0.2407407407407408 0.1956018518518519 0.4212962962962964 0.05266203703703705 0.05266203703703705 0.2557870370370371 0.0752314814814815 0.045138888888888895 ; values
                   628000000   ; time in ddhhmmss
   0.451388888888889 0.2407407407407408 0.1956018518518519 0.4212962962962964 0.05266203703703705 0.05266203703703705 0.2557870370370371 0.0752314814814815 0.045138888888888895 ; values
                   629000000   ; time in ddhhmmss
   0.3819444444444444 0.2037037037037037 0.16550925925925927 0.3564814814814815 0.04456018518518519 0.04456018518518519 0.2164351851851852 0.06365740740740741 0.03819444444444445 ; values
                   630000000   ; time in ddhhmmss
   0.36458333333333337 0.19444444444444448 0.15798611111111113 0.34027777777777785 0.04253472222222223 0.04253472222222223 0.20659722222222227 0.0607638888888889 0.036458333333333336 ; values
                   631000000   ; time in ddhhmmss
   0.24305555555555555 0.12962962962962962 0.10532407407407407 0.22685185185185186 0.028356481481481483 0.028356481481481483 0.13773148148148148 0.040509259259259266 0.02430555555555556 ; values
                   632000000   ; time in ddhhmmss
   0.4166666666666667 0.2222222222222222 0.18055555555555552 0.3888888888888889 0.04861111111111111 0.04861111111111111 0.2361111111111111 0.06944444444444442 0.04166666666666666 ; values
                   633000000   ; time in ddhhmmss
   0.2951388888888889 0.1574074074074074 0.12789351851851852 0.27546296296296297 0.03443287037037037 0.03443287037037037 0.16724537037037038 0.04918981481481482 0.029513888888888888 ; values
                   634000000   ; time in ddhhmmss
   0.24305555555555555 0.12962962962962962 0.10532407407407407 0.22685185185185186 0.028356481481481483 0.028356481481481483 0.13773148148148148 0.040509259259259266 0.02430555555555556 ; values
                   635000000   ; time in ddhhmmss
   0.1388888888888889 0.07407407407407407 0.060185185185185175 0.12962962962962962 0.016203703703703703 0.016203703703703703 0.0787037037037037 0.023148148148148147 0.013888888888888888 ; values
                   636000000   ; time in ddhhmmss
   0.2951388888888889 0.1574074074074074 0.12789351851851852 0.27546296296296297 0.03443287037037037 0.03443287037037037 0.16724537037037038 0.04918981481481482 0.029513888888888888 ; values
                   637000000   ; time in ddhhmmss
   0.3298611111111111 0.17592592592592593 0.14293981481481485 0.30787037037037035 0.03848379629629629 0.03848379629629629 0.1869212962962963 0.05497685185185185 0.03298611111111111 ; values
                   638000000   ; time in ddhhmmss
   0.15625000000000006 0.08333333333333334 0.06770833333333334 0.14583333333333334 0.018229166666666668 0.018229166666666668 0.08854166666666667 0.026041666666666668 0.015625000000000003 ; values
                   639000000   ; time in ddhhmmss
   0.1736111111111111 0.0925925925925926 0.07523148148148147 0.16203703703703706 0.020254629629629633 0.020254629629629633 0.09837962962962964 0.028935185185185182 0.017361111111111112 ; values
                   640000000   ; time in ddhhmmss
   0.2256944444444445 0.1203703703703704 0.09780092592592594 0.2106481481481482 0.026331018518518524 0.026331018518518524 0.12789351851851855 0.03761574074074075 0.022569444444444448 ; values
                   641000000   ; time in ddhhmmss
   0.3125000000000001 0.16666666666666669 0.13541666666666669 0.2916666666666667 0.036458333333333336 0.036458333333333336 0.17708333333333334 0.052083333333333336 0.031250000000000014 ; values
                   642000000   ; time in ddhhmmss
   0.1909722222222222 0.10185185185185183 0.08275462962962964 0.17824074074074076 0.022280092592592598 0.022280092592592598 0.1082175925925926 0.031828703703703706 0.019097222222222224 ; values
                   643000000   ; time in ddhhmmss
   0.1388888888888889 0.07407407407407407 0.060185185185185175 0.12962962962962962 0.016203703703703703 0.016203703703703703 0.0787037037037037 0.023148148148148147 0.013888888888888888 ; values
                   644000000   ; time in ddhhmmss
   0.24305555555555555 0.12962962962962962 0.10532407407407407 0.22685185185185186 0.028356481481481483 0.028356481481481483 0.13773148148148148 0.040509259259259266 0.02430555555555556 ; values
                   645000000   ; time in ddhhmmss
   0.08680555555555555 0.04629629629629629 0.037615740740740734 0.08101851851851853 0.010127314814814816 0.010127314814814816 0.04918981481481482 0.014467592592592591 0.008680555555555556 ; values
                   646000000   ; time in ddhhmmss
   0.1388888888888889 0.07407407407407407 0.060185185185185175 0.12962962962962962 0.016203703703703703 0.016203703703703703 0.0787037037037037 0.023148148148148147 0.013888888888888888 ; values
                   647000000   ; time in ddhhmmss
   0.1388888888888889 0.07407407407407407 0.060185185185185175 0.12962962962962962 0.016203703703703703 0.016203703703703703 0.0787037037037037 0.023148148148148147 0.013888888888888888 ; values
                   648000000   ; time in ddhhmmss
   0.1388888888888889 0.07407407407407407 0.060185185185185175 0.12962962962962962 0.016203703703703703 0.016203703703703703 0.0787037037037037 0.023148148148148147 0.013888888888888888 ; values
                   649000000   ; time in ddhhmmss
   0.2777777777777778 0.14814814814814814 0.12037037037037035 0.25925925925925924 0.032407407407407406 0.032407407407407406 0.1574074074074074 0.04629629629629629 0.027777777777777776 ; values
                   650000000   ; time in ddhhmmss
   0.1909722222222222 0.10185185185185183 0.08275462962962964 0.17824074074074076 0.022280092592592598 0.022280092592592598 0.1082175925925926 0.031828703703703706 0.019097222222222224 ; values
                   651000000   ; time in ddhhmmss
   0.2951388888888889 0.1574074074074074 0.12789351851851852 0.27546296296296297 0.03443287037037037 0.03443287037037037 0.16724537037037038 0.04918981481481482 0.029513888888888888 ; values
                   652000000   ; time in ddhhmmss
   0.2777777777777778 0.14814814814814814 0.12037037037037035 0.25925925925925924 0.032407407407407406 0.032407407407407406 0.1574074074074074 0.04629629629629629 0.027777777777777776 ; values
                   653000000   ; time in ddhhmmss
   0.2777777777777778 0.14814814814814814 0.12037037037037035 0.25925925925925924 0.032407407407407406 0.032407407407407406 0.1574074074074074 0.04629629629629629 0.027777777777777776 ; values
                   654000000   ; time in ddhhmmss
   0.2604166666666667 0.1388888888888889 0.11284722222222222 0.24305555555555555 0.030381944444444444 0.030381944444444444 0.14756944444444445 0.043402777777777776 0.026041666666666668 ; values
                   655000000   ; time in ddhhmmss
   0.2256944444444445 0.1203703703703704 0.09780092592592594 0.2106481481481482 0.026331018518518524 0.026331018518518524 0.12789351851851855 0.03761574074074075 0.022569444444444448 ; values
                   656000000   ; time in ddhhmmss
   0.20833333333333331 0.1111111111111111 0.09027777777777776 0.19444444444444445 0.02430555555555556 0.02430555555555556 0.11805555555555555 0.03472222222222222 0.02083333333333333 ; values
                   657000000   ; time in ddhhmmss
   0.1909722222222222 0.10185185185185183 0.08275462962962964 0.17824074074074076 0.022280092592592598 0.022280092592592598 0.1082175925925926 0.031828703703703706 0.019097222222222224 ; values
                   658000000   ; time in ddhhmmss
   0.10416666666666667 0.05555555555555555 0.04513888888888888 0.09722222222222222 0.012152777777777778 0.012152777777777778 0.059027777777777776 0.01736111111111111 0.010416666666666666 ; values
                   659000000   ; time in ddhhmmss
   0.1736111111111111 0.0925925925925926 0.07523148148148147 0.16203703703703706 0.020254629629629633 0.020254629629629633 0.09837962962962964 0.028935185185185182 0.017361111111111112 ; values
                   660000000   ; time in ddhhmmss
   0.1909722222222222 0.10185185185185183 0.08275462962962964 0.17824074074074076 0.022280092592592598 0.022280092592592598 0.1082175925925926 0.031828703703703706 0.019097222222222224 ; values
                   661000000   ; time in ddhhmmss
   0.10416666666666667 0.05555555555555555 0.04513888888888888 0.09722222222222222 0.012152777777777778 0.012152777777777778 0.059027777777777776 0.01736111111111111 0.010416666666666666 ; values
                   662000000   ; time in ddhhmmss
   0.12152777777777778 0.06481481481481481 0.052662037037037035 0.11342592592592593 0.014178240740740741 0.014178240740740741 0.06886574074074074 0.020254629629629633 0.012152777777777778 ; values
                   663000000   ; time in ddhhmmss
   0.1736111111111111 0.0925925925925926 0.07523148148148147 0.16203703703703706 0.020254629629629633 0.020254629629629633 0.09837962962962964 0.028935185185185182 0.017361111111111112 ; values
                   664000000   ; time in ddhhmmss
   0.1909722222222222 0.10185185185185183 0.08275462962962964 0.17824074074074076 0.022280092592592598 0.022280092592592598 0.1082175925925926 0.031828703703703706 0.019097222222222224 ; values
                   665000000   ; time in ddhhmmss
   0.1736111111111111 0.0925925925925926 0.07523148148148147 0.16203703703703706 0.020254629629629633 0.020254629629629633 0.09837962962962964 0.028935185185185182 0.017361111111111112 ; values
                   666000000   ; time in ddhhmmss
   0.1388888888888889 0.07407407407407407 0.060185185185185175 0.12962962962962962 0.016203703703703703 0.016203703703703703 0.0787037037037037 0.023148148148148147 0.013888888888888888 ; values
                   667000000   ; time in ddhhmmss
   0.052083333333333336 0.027777777777777776 0.02256944444444444 0.04861111111111111 0.006076388888888889 0.006076388888888889 0.029513888888888888 0.008680555555555554 0.005208333333333333 ; values
                   668000000   ; time in ddhhmmss
   0.08680555555555555 0.04629629629629629 0.037615740740740734 0.08101851851851853 0.010127314814814816 0.010127314814814816 0.04918981481481482 0.014467592592592591 0.008680555555555556 ; values
                   669000000   ; time in ddhhmmss
   0.052083333333333336 0.027777777777777776 0.02256944444444444 0.04861111111111111 0.006076388888888889 0.006076388888888889 0.029513888888888888 0.008680555555555554 0.005208333333333333 ; values
                   670000000   ; time in ddhhmmss
   0.06944444444444445 0.037037037037037035 0.030092592592592587 0.06481481481481481 0.008101851851851851 0.008101851851851851 0.03935185185185185 0.011574074074074072 0.006944444444444444 ; values
                   671000000   ; time in ddhhmmss
   0.12152777777777778 0.06481481481481481 0.052662037037037035 0.11342592592592593 0.014178240740740741 0.014178240740740741 0.06886574074074074 0.020254629629629633 0.012152777777777778 ; values
                   672000000   ; time in ddhhmmss
   0.06944444444444445 0.037037037037037035 0.030092592592592587 0.06481481481481481 0.008101851851851851 0.008101851851851851 0.03935185185185185 0.011574074074074072 0.006944444444444444 ; values
                   673000000   ; time in ddhhmmss
