   3  ; time dependent
                   578000000   ; time in ddhhmmss
   16.44372222222222 17.212907407407407 8.089980380462963 -8.867139989907407 6.521114639722223 4.952248898981482 2.7177581582407413 0.6193785286111116 8.316214063981482 ; values
                   579000000   ; time in ddhhmmss
   16.910697540548554 16.91260289550778 7.634189290081546 -8.980149206330609 6.053887336478877 4.473585382876208 2.1835473225203885 0.0688302459451474 8.337733577509258 ; values
                   580000000   ; time in ddhhmmss
   21.313802459451445 24.00756377115888 13.604603513877356 -10.02414132304382 12.00261380081336 10.400624087749362 8.005245481438516 5.85954589134709 9.208223618531836 ; values
                   581000000   ; time in ddhhmmss
   22.12775 25.23608333333333 14.297932353627507 -10.599609313039156 12.706786520294171 11.11564068696084 8.772932353627505 6.642724020294172 9.870442646372489 ; values
                   582000000   ; time in ddhhmmss
   23.120750000000005 26.981083333333338 14.984164049622905 -11.658377617043769 13.39301821628957 11.801872382956237 9.459164049622904 7.328955716289571 10.929210950377104 ; values
                   583000000   ; time in ddhhmmss
   20.73755555555556 23.44618518518519 14.06016065414254 -9.085098605116723 12.479142135624022 10.898123617105504 8.604605098586983 6.488864357846243 8.436950456968574 ; values
                   584000000   ; time in ddhhmmss
   18.29025 19.32725 9.77374469895767 -9.35038030104233 8.21905719895767 6.664369698957669 4.498744698957668 2.420619698957668 8.912880301042328 ; values
                   585000000   ; time in ddhhmmss
   18.264277777777775 19.374425925925927 9.698192030686362 -9.390354265609934 8.121224438093769 6.5442568455011765 4.270414252908584 2.16046054920488 8.774613524869194 ; values
                   586000000   ; time in ddhhmmss
   19.04947222222222 21.33632407407407 11.126146614707812 -9.886682088995888 9.539051707300406 7.951956799892998 5.62892439248559 3.504503096189294 9.189922829736629 ; values
                   587000000   ; time in ddhhmmss
   19.69736111111111 21.58828703703704 12.422799089814816 -8.902177762037038 10.85190788611111 9.281016682407406 7.036687978703702 4.935414830555554 8.335048132407408 ; values
                   588000000   ; time in ddhhmmss
   19.34783333333333 20.48894444444444 12.925631057407406 -7.247341164814815 11.34056161296296 9.755492168518517 7.442297724074072 5.320769946296294 6.566785609259259 ; values
                   589000000   ; time in ddhhmmss
   19.853 21.59066666666667 11.398735812845851 -9.921097520487486 9.825819146179184 8.25290247951252 5.998735812845852 3.894569146179186 9.337764187154152 ; values
                   590000000   ; time in ddhhmmss
   17.683 19.041666666666668 8.330296147431932 -10.440537185901402 6.757379480765265 5.184462814098598 2.930296147431932 0.8261294807652652 9.857203852568068 ; values
                   591000000   ; time in ddhhmmss
   17.955194444444444 18.97656481481481 8.155161993363837 -10.512953747376905 6.572118011882355 4.989074030400873 2.685717548919392 0.5670832896601328 9.848601895525052 ; values
                   592000000   ; time in ddhhmmss
   17.76863888888889 18.6480462962963 8.639594404621874 -9.730095410192945 7.064652274992245 5.489710145362615 3.2257055157329853 1.1186453305478 9.130558373155909 ; values
                   593000000   ; time in ddhhmmss
   18.790666666666667 20.966555555555555 10.770790237773552 -10.105487540004225 9.246484682217996 7.722179126662441 5.704123571106885 3.669401348884663 9.91104309555978 ; values
                   594000000   ; time in ddhhmmss
   18.93209722222222 21.03028240740741 11.752110114629632 -9.12394775574074 10.210588123888892 8.669066133148151 6.567387892407411 4.508070762777781 8.791771829814817 ; values
                   595000000   ; time in ddhhmmss
   20.686722222222222 23.42090740740741 13.452750712466107 -9.712369657904263 11.883884971725369 10.315019230984626 8.080528490243886 5.982148860614256 9.161443731978338 ; values
                   596000000   ; time in ddhhmmss
   20.857166666666668 22.98938888888889 12.329824472719078 -10.433869971725366 10.76906058383019 9.2082966949413 7.013157806052411 4.926352250496856 9.947758860614258 ; values
                   597000000   ; time in ddhhmmss
   19.279444444444444 21.406148148148148 11.936543672817058 -9.22886373459035 10.371728858002244 8.806914043187428 6.592099228372612 4.499506635780019 8.710345216071829 ; values
                   598000000   ; time in ddhhmmss
   17.84266666666667 19.04055555555556 10.280212153812572 -8.67006562396521 8.755906598257017 7.231601042701461 5.213545487145906 3.1788232649236834 8.475621179520765 ; values
                   599000000   ; time in ddhhmmss
   16.56277777777778 17.27559259259259 8.411536301629628 -8.713593328 6.871027042370368 5.330517783111109 3.23375852385185 1.1758881534814791 8.389519253925926 ; values
                   600000000   ; time in ddhhmmss
   19.90986111111111 21.605453703703706 12.333586722577598 -9.143973462607583 10.799153852207228 9.264720981836858 7.197475611466487 5.148285796651672 8.868510499644621 ; values
                   601000000   ; time in ddhhmmss
   19.160888888888888 21.019629629629627 12.144267793903875 -8.664713687577603 10.587554830940912 9.030841867977948 6.855378905014985 4.7743603864964665 8.211009983873899 ; values
                   602000000   ; time in ddhhmmss
   18.457722222222223 19.24790740740741 10.512828739629636 -8.47929163074074 8.943962998888894 7.375097258148154 5.140606517407413 3.042226887777783 7.928365704814813 ; values
                   603000000   ; time in ddhhmmss
   20.00669444444444 22.19873148148148 12.702947505666666 -9.322751568407408 11.156361857518515 9.609776209370368 7.483503061222219 5.4169521352962935 8.950066383222222 ; values
                   604000000   ; time in ddhhmmss
   19.52213888888889 20.77287962962963 13.370662549431437 -7.800943932050047 11.978012086468471 10.58536162350551 9.206773660542543 7.360130142024027 8.659740228346344 ; values
                   605000000   ; time in ddhhmmss
   21.612875 24.60354166666667 19.002923374796968 -6.65009745853637 17.7854754581303 16.568027541463632 16.040423374796966 14.4440692081303 8.910514125203036 ; values
                   606000000   ; time in ddhhmmss
   19.88831944444444 21.803689814814813 13.374610708811565 -8.425317531929174 11.873597977330084 10.372585245848605 8.467666264367121 6.466219505107862 8.417215680077323 ; values
                   607000000   ; time in ddhhmmss
   23.88823611111111 27.74416203703704 19.152351453608183 -8.836312898243666 17.71817899990448 16.28400654620078 14.703740342497074 12.797779694348923 9.362933268614036 ; values
                   608000000   ; time in ddhhmmss
   23.247736111111116 27.22499537037037 19.93224969357408 -8.214331324944443 18.68036890653704 17.428488119500003 16.733638582462966 15.088094600981483 10.199285028648148 ; values
                   609000000   ; time in ddhhmmss
   19.66558333333333 21.292694444444447 12.067446821851853 -9.112400400370372 10.537064877407408 9.006682932962963 6.959113488518518 4.915710710740741 8.869344844814817 ; values
                   610000000   ; time in ddhhmmss
   18.16108333333333 19.239527777777774 10.216539390666656 -8.774724498222225 8.649699112888879 7.082858835111101 4.858206057333321 2.7627199462222096 8.240002276000002 ; values
                   611000000   ; time in ddhhmmss
   16.243657759080346 16.594741897256533 7.339831723647633 -9.076228535877052 5.791725128873673 4.2436185340997135 2.1099579309119108 0.0412342240919687 8.691375777685376 ; values
                   612000000   ; time in ddhhmmss
   17.745314463141877 19.03241551015088 8.686374660670076 -10.065810450175617 7.110928014703295 5.535481368736514 3.269026231183577 1.1612453083738896 9.462237282441368 ; values
                   613000000   ; time in ddhhmmss
   19.842041666666667 21.16393055555556 12.647922337997112 -8.527292939780665 11.150960532441555 9.653998726886002 7.768755671330446 5.773095949108224 8.55159849533622 ; values
                   614000000   ; time in ddhhmmss
   19.577861111111112 21.957453703703703 12.304853737037035 -9.524706448148148 10.770420866666663 9.235987996296297 7.168742625925924 5.1195528111111095 9.249243485185184 ; values
                   615000000   ; time in ddhhmmss
   17.90597222222222 19.45349074074074 10.236330522703703 -9.029081514333331 8.68569394862963 7.135057374555556 4.989108300481481 2.9167703375185186 8.623988921740738 ; values
                   616000000   ; time in ddhhmmss
   25.375138888888888 30.413546296296296 21.47447269594445 -9.066967118870368 20.00890556631482 18.54333843668519 16.81058380705556 14.859773621870376 9.342430081833331 ; values
                   617000000   ; time in ddhhmmss
   25.47716666666667 30.437722222222227 24.559305199000008 -7.548555912111109 23.508957976777783 22.458610754555565 22.742638532333345 21.384999643444456 11.145778134333332 ; values
                   618000000   ; time in ddhhmmss
   19.15913888888889 21.07221296296296 12.477476414159783 -8.451796733988363 10.938992617863487 9.400508821567191 7.313587525270893 5.258610673419041 8.143926363617991 ; values
                   619000000   ; time in ddhhmmss
   23.006569444444445 24.747606481481483 16.620186079460105 -8.46220049461397 15.210319181311956 13.800452283163809 12.338241635015658 10.467003209089732 9.183265309428783 ; values
                   620000000   ; time in ddhhmmss
   22.44581944444444 24.589523148148142 14.54931316526766 -9.901031742139748 13.011842100452844 11.474371035638027 9.392368720823214 7.338838628230621 9.60126322362123 ; values
                   621000000   ; time in ddhhmmss
   40.27984722222222 48.74469907407408 38.05380073370504 -10.46896546999866 36.494049576297634 34.93429841889023 32.744078511482826 30.65871971518653 9.990956210739403 ; values
                   622000000   ; time in ddhhmmss
   68.31661111111111 80.09687037037037 49.228789964407405 -30.67247855411111 47.676127927370366 46.12346589033333 43.96767885329629 41.89244737181481 30.251182257814808 ; values
                   623000000   ; time in ddhhmmss
   44.22997222222222 51.40049074074074 24.80936787983334 -26.403044157203706 23.258731305759262 21.708094731685197 19.56214565761112 17.48980769464816 25.99795156461111 ; values
                   624000000   ; time in ddhhmmss
   31.02861111111111 33.813870370370374 7.381481481481479 -26.236787037037043 5.828819444444442 4.276157407407405 2.120370370370369 0.0451388888888876 25.815490740740746 ; values
                   625000000   ; time in ddhhmmss
   24.657888888888888 25.87262962962963 7.4185185185185185 -18.24346296296296 5.861805555555556 4.305092592592593 2.12962962962963 0.0486111111111116 17.78975925925926 ; values
                   626000000   ; time in ddhhmmss
   24.97797222222222 26.37149074074074 7.362962962962966 -18.82044907407407 5.812326388888891 4.261689814814817 2.1157407407407423 0.043402777777779 18.41535648148148 ; values
                   627000000   ; time in ddhhmmss
   22.45461111111111 23.075870370370367 7.381481481481474 -15.498787037037042 5.828819444444437 4.2761574074074 2.120370370370364 0.0451388888888822 15.077490740740748 ; values
                   628000000   ; time in ddhhmmss
   19.51361111111111 19.82287037037037 7.381481481481477 -12.245787037037042 5.82881944444444 4.2761574074074025 2.1203703703703654 0.0451388888888838 11.824490740740746 ; values
                   629000000   ; time in ddhhmmss
   21.84691666666667 22.68780555555556 5.622222222222231 -17.58468055555555 4.261979166666675 2.90173611111112 1.6805555555555638 -0.1197916666666586 18.702736111111108 ; values
                   630000000   ; time in ddhhmmss
   20.12990277777778 20.862717592592592 6.520370370370365 -14.496571759259265 5.061892361111106 3.603414351851847 1.905092592592588 -0.035590277777782 14.828747685185192 ; values
                   631000000   ; time in ddhhmmss
   19.478944444444444 19.76831481481481 7.159259259259256 -12.503731481481484 5.630902777777775 4.102546296296293 2.0648148148148118 0.024305555555552 12.276879629629631 ; values
                   632000000   ; time in ddhhmmss
   18.05033333333333 18.315111111111108 7.344444444444446 -10.790111111111107 5.795833333333335 4.2472222222222245 2.1111111111111143 0.04166666666667 10.40122222222222 ; values
                   633000000   ; time in ddhhmmss
   17.73386111111111 17.8054537037037 7.214814814814815 -10.462745370370367 5.680381944444445 4.145949074074075 2.078703703703704 0.0295138888888887 10.187282407407402 ; values
                   634000000   ; time in ddhhmmss
   18.41911111111111 18.77203703703704 7.04814814814815 -11.6637037037037 5.531944444444447 4.015740740740744 2.037037037037039 0.0138888888888906 11.53407407407407 ; values
                   635000000   ; time in ddhhmmss
   19.11105555555556 20.30335185185185 5.307407407407407 -15.642935185185188 3.981597222222222 2.6557870370370367 1.6018518518518514 -0.149305555555556 17.036453703703707 ; values
                   636000000   ; time in ddhhmmss
   19.01801388888889 20.555754629629632 6.668518518518516 -13.98127546296297 5.193836805555553 3.7191550925925903 1.942129629629628 -0.0217013888888903 14.183821759259269 ; values
                   637000000   ; time in ddhhmmss
   19.51013888888889 20.26421296296296 7.251851851851851 -12.869421296296297 5.713368055555554 4.174884259259257 2.08796296296296 0.032986111111108 12.561550925925925 ; values
                   638000000   ; time in ddhhmmss
   20.86941666666667 23.05363888888889 3.955555555555551 -20.294263888888896 2.777604166666662 1.5996527777777734 1.2638888888888846 -0.2760416666666708 22.870652777777785 ; values
                   639000000   ; time in ddhhmmss
   17.20938888888889 17.365796296296296 7.085185185185187 -10.205379629629626 5.5649305555555575 4.044675925925928 2.046296296296297 0.0173611111111117 10.043342592592587 ; values
                   640000000   ; time in ddhhmmss
   19.227888888888888 18.77496296296296 6.751851851851848 -12.083296296296297 5.268055555555551 3.784259259259255 1.9629629629629588 -0.013888888888893 12.212925925925926 ; values
                   641000000   ; time in ddhhmmss
   17.72820833333333 18.502652777777776 6.761111111111109 -11.797965277777775 5.276302083333332 3.791493055555554 1.965277777777776 -0.0130208333333349 11.919493055555556 ; values
                   642000000   ; time in ddhhmmss
   23.926 24.472 4.899999999999999 -20.384500000000003 3.618749999999999 2.3374999999999986 1.499999999999999 -0.1875000000000013 22.134500000000003 ; values
                   643000000   ; time in ddhhmmss
   23.67475 23.64908333333333 5.733333333333325 -18.38970833333334 4.360937499999992 2.988541666666659 1.7083333333333262 -0.109375000000007 19.41054166666667 ; values
                   644000000   ; time in ddhhmmss
   23.42425 25.28925 5.400000000000002 -20.498625 4.064062500000002 2.728125000000002 1.6250000000000018 -0.1406249999999982 21.811125 ; values
                   645000000   ; time in ddhhmmss
   31.36426388888889 32.87100462962963 6.714033989925928 -26.86038499155556 5.403414776962965 4.092795564000002 3.1126451010370397 1.383189082518521 28.375431287851853 ; values
                   646000000   ; time in ddhhmmss
   25.931791666666665 26.503347222222224 7.038888888888895 -19.40803472222222 5.523697916666673 4.00850694444445 2.034722222222228 0.0130208333333392 19.28650694444444 ; values
                   647000000   ; time in ddhhmmss
   22.070875 22.67020833333333 6.983333333333329 -15.653020833333334 5.474218749999996 3.9651041666666624 2.020833333333328 0.0078124999999946 15.580104166666668 ; values
                   648000000   ; time in ddhhmmss
   21.102111111111117 21.66903703703704 7.048148148148145 -14.56070370370371 5.5319444444444414 4.015740740740738 2.037037037037036 0.0138888888888881 14.431074074074084 ; values
                   649000000   ; time in ddhhmmss
   20.76222222222222 21.25507407407407 7.1962962962962935 -13.938407407407404 5.663888888888886 4.131481481481479 2.0740740740740704 0.0277777777777739 13.679148148148144 ; values
                   650000000   ; time in ddhhmmss
   19.377027777777776 19.916175925925923 7.103703703703705 -12.729717592592587 5.581423611111113 4.05914351851852 2.050925925925927 0.019097222222223 12.551476851851843 ; values
                   651000000   ; time in ddhhmmss
   19.267861111111117 19.751453703703707 7.21481481481481 -12.40874537037038 5.68038194444444 4.145949074074069 2.0787037037037006 0.0295138888888861 12.133282407407416 ; values
                   652000000   ; time in ddhhmmss
   18.66722222222222 19.16007407407407 7.196296296296297 -11.843407407407405 5.66388888888889 4.131481481481482 2.074074074074074 0.0277777777777774 11.584148148148142 ; values
                   653000000   ; time in ddhhmmss
   16.88522222222222 17.378074074074075 7.196296296296289 -10.061407407407415 5.663888888888882 4.131481481481474 2.074074074074067 0.0277777777777705 9.802148148148156 ; values
                   654000000   ; time in ddhhmmss
   18.356583333333333 18.85869444444444 7.177777777777774 -11.568069444444449 5.647395833333329 4.117013888888884 2.0694444444444406 0.026041666666663 11.325013888888892 ; values
                   655000000   ; time in ddhhmmss
   17.87730555555556 18.397935185185187 7.140740740740748 -11.159393518518511 5.61440972222223 4.088078703703712 2.060185185185193 0.0225694444444523 10.948745370370364 ; values
                   656000000   ; time in ddhhmmss
   18.02766666666667 18.55755555555556 7.122222222222222 -11.345055555555556 5.597916666666666 4.073611111111111 2.0555555555555567 0.0208333333333346 11.150611111111116 ; values
                   657000000   ; time in ddhhmmss
   17.641027777777776 18.180175925925923 7.103703703703706 -10.993717592592583 5.581423611111114 4.059143518518521 2.0509259259259265 0.0190972222222221 10.81547685185184 ; values
                   658000000   ; time in ddhhmmss
   19.12483333333333 19.710277777777776 7.011111111111108 -12.65402777777778 5.498958333333331 3.9868055555555535 2.027777777777777 0.0104166666666665 12.55680555555556 ; values
                   659000000   ; time in ddhhmmss
   21.490388888888887 22.038796296296294 7.085185185185189 -14.878379629629622 5.564930555555559 4.0446759259259295 2.0462962962962985 0.0173611111111129 14.716342592592584 ; values
                   660000000   ; time in ddhhmmss
   24.79602777777778 25.335175925925927 7.103703703703701 -18.1487175925926 5.581423611111108 4.059143518518516 2.050925925925924 0.0190972222222196 17.970476851851856 ; values
                   661000000   ; time in ddhhmmss
   23.46243055555556 24.358060185185185 6.390740740740737 -18.17420601851852 4.946440972222219 3.5021412037037005 1.872685185185182 -0.0477430555555587 18.619807870370373 ; values
                   662000000   ; time in ddhhmmss
   13.071208333333336 14.114986111111117 6.094444444444442 -8.347798611111118 4.682552083333332 3.270659722222221 1.7986111111111112 -0.0755208333333328 9.05265972222223 ; values
                   663000000   ; time in ddhhmmss
   21.04645833333333 21.69956944444444 5.927777777777776 -16.166756944444444 4.534114583333332 3.140451388888887 1.7569444444444424 -0.0911458333333353 17.017451388888887 ; values
                   664000000   ; time in ddhhmmss
   19.73102777777778 18.88917592592593 7.103703703703707 -11.702717592592592 5.581423611111115 4.059143518518522 2.0509259259259287 0.0190972222222247 11.52447685185185 ; values
                   665000000   ; time in ddhhmmss
   18.76638888888889 18.8597962962963 7.085185185185186 -11.69937962962963 5.564930555555557 4.044675925925927 2.046296296296297 0.0173611111111119 11.537342592592594 ; values
                   666000000   ; time in ddhhmmss
   24.46891666666667 23.00213888888889 6.955555555555554 -16.02401388888889 5.449479166666665 3.943402777777776 2.013888888888887 0.0052083333333315 15.97540277777778 ; values
                   667000000   ; time in ddhhmmss
   19.650277777777777 19.26275925925926 6.937037037037036 -12.310675925925926 5.43298611111111 3.928935185185184 2.009259259259258 0.0034722222222211 12.27826851851852 ; values
                   668000000   ; time in ddhhmmss
   20.609194444444444 21.581898148148145 4.992592592592588 -17.364189814814818 3.7012152777777727 2.409837962962958 1.5231481481481433 -0.1788194444444492 19.0331712962963 ; values
                   669000000   ; time in ddhhmmss
   18.66356944444444 19.009273148148143 6.74259259259259 -12.330627314814812 5.259809027777775 3.777025462962961 1.9606481481481457 -0.0147569444444468 12.468358796296291 ; values
                   670000000   ; time in ddhhmmss
   19.22530555555556 19.41826851851852 6.474074074074075 -13.117226851851852 5.020659722222223 3.567245370370371 1.8935185185185184 -0.0399305555555556 13.489912037037035 ; values
                   671000000   ; time in ddhhmmss
   18.36836111111111 18.4659537037037 6.214814814814811 -12.529495370370372 4.789756944444441 3.3646990740740703 1.8287037037037 -0.0642361111111146 13.129032407407408 ; values
                   672000000   ; time in ddhhmmss
   18.04355555555556 18.46151851851852 6.974074074074076 -11.457351851851849 5.465972222222224 3.957870370370372 2.0185185185185204 0.0069444444444463 11.392537037037034 ; values
                   673000000   ; time in ddhhmmss
   22.19211111111111 22.87403703703704 7.048148148148147 -15.765703703703704 5.531944444444444 4.015740740740741 2.037037037037037 0.013888888888889 15.636074074074076 ; values
                   674000000   ; time in ddhhmmss
   21.73438888888889 22.149796296296294 7.0851851851851855 -14.989379629629632 5.564930555555556 4.044675925925926 2.046296296296297 0.0173611111111121 14.827342592592595 ; values
                   675000000   ; time in ddhhmmss
   20.58175 21.422416666666667 7.066666666666668 -14.288041666666665 5.548437500000001 4.030208333333334 2.041666666666667 0.015625 14.142208333333327 ; values
                   676000000   ; time in ddhhmmss
   20.06211111111111 20.50003703703704 7.048148148148149 -13.391703703703705 5.531944444444446 4.015740740740743 2.037037037037039 0.0138888888888908 13.262074074074077 ; values
                   677000000   ; time in ddhhmmss
   19.271472222222226 18.795657407407408 7.029629629629631 -11.71336574074074 5.5154513888888905 4.00127314814815 2.032407407407409 0.0121527777777795 11.599939814814814 ; values
                   678000000   ; time in ddhhmmss
   20.30355555555556 19.31751851851852 6.974074074074073 -12.313351851851852 5.465972222222221 3.957870370370369 2.018518518518517 0.0069444444444425 12.248537037037035 ; values
                   679000000   ; time in ddhhmmss
   21.06319444444444 21.420898148148144 6.992592592592586 -14.390689814814818 5.482465277777771 3.972337962962956 2.023148148148142 0.0086805555555497 14.3096712962963 ; values
                   680000000   ; time in ddhhmmss
   23.33775 24.48875 6.399999999999999 -18.291875 4.954687499999999 3.5093749999999986 1.874999999999999 -0.0468750000000013 18.729375 ; values
                   681000000   ; time in ddhhmmss
   26.213472222222222 28.15265740740741 7.029629629629629 -21.070365740740744 5.515451388888889 4.001273148148148 2.0324074074074074 0.0121527777777778 20.956939814814817 ; values
                   682000000   ; time in ddhhmmss
   24.01155555555556 26.00451851851852 6.9740740740740765 -19.00035185185185 5.4659722222222245 3.957870370370373 2.0185185185185204 0.0069444444444461 18.93553703703704 ; values
                   683000000   ; time in ddhhmmss
   22.31019444444444 23.231898148148144 6.992592592592584 -16.20168981481482 5.482465277777769 3.9723379629629534 2.0231481481481404 0.0086805555555479 16.1206712962963 ; values
                   684000000   ; time in ddhhmmss
   21.72075 22.85808333333333 5.733333333333325 -17.598708333333338 4.360937499999992 2.988541666666659 1.7083333333333262 -0.109375000000007 18.61954166666667 ; values
                   685000000   ; time in ddhhmmss
   21.196972222222215 22.41182407407407 6.696296296296295 -15.798282407407402 5.218576388888888 3.74085648148148 1.9490740740740715 -0.0190972222222254 15.97652314814814 ; values
                   686000000   ; time in ddhhmmss
   22.03252777777778 23.017342592592595 6.770370370370368 -16.299634259259264 5.284548611111108 3.798726851851849 1.96759259259259 -0.0121527777777802 16.41306018518519 ; values
                   687000000   ; time in ddhhmmss
   23.376916666666677 23.51413888888889 6.955555555555555 -16.536013888888895 5.4494791666666655 3.943402777777777 2.0138888888888897 0.0052083333333345 16.48740277777779 ; values
                   688000000   ; time in ddhhmmss
   21.094638888888888 22.413379629629627 6.918518518518519 -15.48733796296296 5.416493055555557 3.914467592592594 2.0046296296296293 0.0017361111111103 15.471134259259252 ; values
                   689000000   ; time in ddhhmmss
   26.91569444444444 28.25106481481481 6.659259259259253 -21.689606481481484 5.185590277777771 3.7119212962962895 1.939814814814808 -0.022569444444451 21.900254629629632 ; values
                   690000000   ; time in ddhhmmss
   26.55555555555556 28.780851851851853 6.307407407407404 -22.71418518518519 4.872222222222219 3.437037037037034 1.8518518518518496 -0.0555555555555575 23.23270370370371 ; values
                   691000000   ; time in ddhhmmss
   25.276416666666663 27.157972222222224 5.288888888888889 -22.523597222222225 3.9651041666666655 2.641319444444444 1.5972222222222223 -0.1510416666666661 23.933319444444447 ; values
                   692000000   ; time in ddhhmmss
   26.433763888888887 28.76183796296296 5.501851851851854 -23.82798379629629 4.1547743055555575 2.807696759259261 1.650462962962964 -0.1310763888888879 25.05136342592592 ; values
                   693000000   ; time in ddhhmmss
   24.46455555555556 26.22151851851852 6.9740740740740765 -19.21735185185185 5.4659722222222245 3.957870370370373 2.0185185185185204 0.0069444444444461 19.152537037037035 ; values
                   694000000   ; time in ddhhmmss
   26.69379166666667 29.29168055555556 6.372222222222225 -23.13386805555556 4.92994791666667 3.487673611111115 1.868055555555561 -0.0494791666666609 23.59567361111112 ; values
                   695000000   ; time in ddhhmmss
   31.58719444444444 35.878898148148146 6.992592592592593 -28.84868981481481 5.482465277777778 3.972337962962963 2.0231481481481475 0.0086805555555546 28.76767129629629 ; values
                   696000000   ; time in ddhhmmss
   48.05619444444444 55.98989814814815 24.63799041982749 -31.31429198757992 23.12786310501268 21.617735790197862 19.66854597538305 17.654078382790463 31.2332734690614 ; values
                   697000000   ; time in ddhhmmss
   36.99456944444445 41.20127314814815 8.890800317728072 -32.374419589679334 7.408016752913257 5.925233188098442 4.108855873283628 2.133450780691035 32.512151071160815 ; values
                   698000000   ; time in ddhhmmss
   32.323166666666665 36.26005555555555 8.22305303149476 -28.352974746283014 6.808122475939205 5.39319192038365 3.906386364828094 2.027914142605872 29.03353030183857 ; values
                   699000000   ; time in ddhhmmss
   34.90770833333334 39.98548611111112 11.660205867468209 -29.05878718808735 10.357688506357098 9.055171145245987 8.114372534134876 6.396490589690432 30.63864829919846 ; values
                   700000000   ; time in ddhhmmss
   30.622916666666672 34.36913888888889 6.955555555555558 -27.39101388888889 5.449479166666669 3.9434027777777807 2.0138888888888933 0.0052083333333381 27.34240277777778 ; values
                   701000000   ; time in ddhhmmss
   26.95227777777778 29.94475925925926 6.937037037037037 -22.992675925925926 5.432986111111111 3.928935185185185 2.009259259259258 0.0034722222222209 22.96026851851852 ; values
                   702000000   ; time in ddhhmmss
   25.26163888888889 27.25037962962963 6.918518518518519 -20.324337962962964 5.416493055555556 3.914467592592593 2.00462962962963 0.0017361111111116 20.308134259259266 ; values
                   703000000   ; time in ddhhmmss
   24.00563888888889 25.47337962962963 6.918518518518519 -18.547337962962963 5.416493055555556 3.914467592592593 2.00462962962963 0.0017361111111116 18.53113425925926 ; values
                   704000000   ; time in ddhhmmss
   23.868 25.107000000000003 6.899999999999999 -18.207000000000004 5.399999999999999 3.899999999999999 1.999999999999999 -1.3306614041094685e-15 18.207000000000004 ; values
                   705000000   ; time in ddhhmmss
   25.199194444444444 27.477898148148142 6.99259259259259 -20.44768981481481 5.482465277777775 3.972337962962961 2.0231481481481457 0.0086805555555531 20.366671296296296 ; values
                   706000000   ; time in ddhhmmss
   30.574555555555555 33.06351851851852 6.974074074074074 -26.05935185185185 5.465972222222222 3.95787037037037 2.0185185185185186 0.0069444444444445 25.99453703703704 ; values
                   707000000   ; time in ddhhmmss
   30.47655555555556 32.43351851851852 6.974074074074074 -25.42935185185185 5.465972222222222 3.95787037037037 2.0185185185185186 0.0069444444444445 25.36453703703704 ; values
                   708000000   ; time in ddhhmmss
   32.62455555555556 36.69851851851852 6.974074074074077 -29.69435185185185 5.465972222222225 3.9578703703703737 2.018518518518522 0.006944444444448 29.62953703703704 ; values
                   709000000   ; time in ddhhmmss
   58.33188888888888 66.13129629629628 38.669503542185176 -27.792811272629628 37.25862391255555 35.84774428292592 34.3806146532963 32.507929468111115 28.50577423559259 ; values
                   710000000   ; time in ddhhmmss
   43.72716666666667 47.26472222222223 20.63209083549383 -26.677770275617284 19.14424361327161 17.656396391049388 15.815424168827166 13.832785279938276 26.774992497839506 ; values
                   711000000   ; time in ddhhmmss
   60.14072222222222 69.84824074074074 46.8818487909321 -24.606438246104936 45.82339971685802 44.76495064278394 45.00962656870987 43.64041360574691 28.138845653512345 ; values
                   712000000   ; time in ddhhmmss
   83.77634175978072 90.1246573649971 37.58338638063865 -44.40515241359677 33.89289291927974 30.202399457920823 17.662859788463237 12.53358341509336 26.88120472272544 ; values
                   713000000   ; time in ddhhmmss
   70.60056038162361 76.0159925851562 37.38082363730429 -34.34714511322215 34.726355681827044 32.0718877263498 24.56447194260318 20.91523200620712 25.111401469404186 ; values
                   714000000   ; time in ddhhmmss
   61.30663888888889 72.29204629629629 57.82713255740741 -18.249057257407404 57.34594042777778 56.86474829814814 59.91324366851851 59.36868348333333 26.39952022037037 ; values
                   715000000   ; time in ddhhmmss
   59.49447222222221 70.09832407407407 52.40029717051851 -21.437031533185188 51.90695226311111 51.4136073557037 54.4030749482963 53.841153652 29.490272273925928 ; values
                   716000000   ; time in ddhhmmss
   62.39611111111111 72.5687037037037 54.31205630375926 -21.98812888142593 53.81668593338889 53.32131556301852 56.30094519264814 55.73613037783333 30.025165918462964 ; values
                   717000000   ; time in ddhhmmss
   47.00095896970677 53.150470420217054 29.810360032575574 -24.803025941181083 28.704221912374692 27.598083792173817 27.61112720834099 26.17378703662545 27.95392097957407 ; values
                   718000000   ; time in ddhhmmss
   35.596666666666664 37.83888888888889 8.393873493611112 -29.62557095083333 6.942484604722223 5.491095715833334 3.827206826944445 1.8966512713888888 30.01445983972222 ; values
                   719000000   ; time in ddhhmmss
   35.29036111111111 36.68395370370371 10.791397633744856 -26.17091255144033 9.366339763374487 7.941281893004117 6.405286522633745 4.5123467078189305 26.77044958847737 ; values
                   720000000   ; time in ddhhmmss
   36.252125 37.512458333333335 11.038752232384178 -27.04922693428249 9.693700149050844 8.34864806571751 7.201252232384178 5.422606399050845 28.288810267615823 ; values
                   721000000   ; time in ddhhmmss
   35.285916666666665 36.880472222222224 8.403644700564573 -28.72509141054654 6.970484978342351 5.537325256120129 3.9619780338979065 2.0574641450090176 29.25981363276876 ; values
                   722000000   ; time in ddhhmmss
